Email_Text,Emotion
I sincerely apologize.,Apology
Today was not a good day.,Sad
I feel stressed about my work.,Sad
I feel very disappointed today.,Sad
I sincerely apologize.,Apology
I sincerely apologize.,Apology
I sincerely apologize.,Apology
I am feeling lonely.,Sad
Sorry for the late reply.,Apology
Please accept my apology.,Apology
Please accept my apology.,Apology
I am feeling lonely.,Sad
I am very angry about the delay.,Angry
I am frustrated with your response.,Angry
I feel very disappointed today.,Sad
Please send the report.,Neutral
I am upset with the situation.,Sad
I feel very disappointed today.,Sad
Sorry for the late reply.,Apology
Sorry for the late reply.,Apology
Please accept my apology.,Apology
Meeting is scheduled tomorrow.,Neutral
Sorry I missed the meeting.,Apology
Please accept my apology.,Apology
Thanks for your quick response.,Happy
I am upset with the situation.,Sad
This service is unacceptable.,Angry
This service is unacceptable.,Angry
I am frustrated with your response.,Angry
Sorry for the late reply.,Apology
Sorry for the late reply.,Apology
I feel very disappointed today.,Sad
Kindly check the attached file.,Neutral
I am frustrated with your response.,Angry
I am very happy with the service.,Happy
The document has been shared.,Neutral
I appreciate your help.,Happy
I feel very disappointed today.,Sad
Meeting is scheduled tomorrow.,Neutral
Sorry for the late reply.,Apology
Today was not a good day.,Sad
I am upset with the situation.,Sad
Sorry for the late reply.,Apology
I feel stressed about my work.,Sad
Thanks for your quick response.,Happy
Meeting is scheduled tomorrow.,Neutral
The document has been shared.,Neutral
Please send the report.,Neutral
I sincerely apologize.,Apology
I appreciate your help.,Happy
Thanks for your quick response.,Happy
Thank you for your support.,Happy
The document has been shared.,Neutral
Please send the report.,Neutral
I am sorry for the inconvenience.,Apology
I am very happy with the service.,Happy
Kindly check the attached file.,Neutral
I appreciate your help.,Happy
I am frustrated with your response.,Angry
Meeting is scheduled tomorrow.,Neutral
I am very angry about the delay.,Angry
I am frustrated with your response.,Angry
Meeting is scheduled tomorrow.,Neutral
This service is unacceptable.,Angry
Please confirm your availability.,Neutral
Meeting is scheduled tomorrow.,Neutral
I appreciate your help.,Happy
Today was not a good day.,Sad
Today was not a good day.,Sad
I feel very disappointed today.,Sad
I am frustrated with your response.,Angry
This service is unacceptable.,Angry
Thank you for your support.,Happy
I sincerely apologize.,Apology
Today was not a good day.,Sad
I am sorry for the inconvenience.,Apology
Kindly check the attached file.,Neutral
I am sorry for the inconvenience.,Apology
Thanks for your quick response.,Happy
Please fix this issue immediately.,Angry
Your work is excellent.,Happy
Kindly check the attached file.,Neutral
Sorry for the late reply.,Apology
I feel stressed about my work.,Sad
I feel stressed about my work.,Sad
I am sorry for the inconvenience.,Apology
Please send the report.,Neutral
Please confirm your availability.,Neutral
I am feeling lonely.,Sad
This service is unacceptable.,Angry
I am feeling lonely.,Sad
I feel very disappointed today.,Sad
Kindly check the attached file.,Neutral
I am very angry about the delay.,Angry
Sorry I missed the meeting.,Apology
This is really disappointing.,Angry
This is really disappointing.,Angry
Today was not a good day.,Sad
I am sorry for the inconvenience.,Apology
The document has been shared.,Neutral
I am very happy with the service.,Happy
Sorry I missed the meeting.,Apology
Sorry I missed the meeting.,Apology
I appreciate your help.,Happy
I am sorry for the inconvenience.,Apology
I am very angry about the delay.,Angry
I am very happy with the service.,Happy
Kindly check the attached file.,Neutral
I am upset with the situation.,Sad
Please send the report.,Neutral
Today was not a good day.,Sad
Please accept my apology.,Apology
I feel very disappointed today.,Sad
I am sorry for the inconvenience.,Apology
Your work is excellent.,Happy
I feel stressed about my work.,Sad
Please send the report.,Neutral
I appreciate your help.,Happy
Kindly check the attached file.,Neutral
Please accept my apology.,Apology
I sincerely apologize.,Apology
I appreciate your help.,Happy
Sorry for the late reply.,Apology
Your work is excellent.,Happy
Sorry I missed the meeting.,Apology
Please send the report.,Neutral
I feel very disappointed today.,Sad
I am very angry about the delay.,Angry
Please accept my apology.,Apology
Today was not a good day.,Sad
Today was not a good day.,Sad
I appreciate your help.,Happy
Please confirm your availability.,Neutral
I am frustrated with your response.,Angry
Please send the report.,Neutral
I appreciate your help.,Happy
Kindly check the attached file.,Neutral
This service is unacceptable.,Angry
Thanks for your quick response.,Happy
Please confirm your availability.,Neutral
Thanks for your quick response.,Happy
Kindly check the attached file.,Neutral
Please accept my apology.,Apology
Thank you for your support.,Happy
Please confirm your availability.,Neutral
I appreciate your help.,Happy
I am feeling lonely.,Sad
This service is unacceptable.,Angry
Please confirm your availability.,Neutral
Please confirm your availability.,Neutral
Meeting is scheduled tomorrow.,Neutral
I am very angry about the delay.,Angry
Please accept my apology.,Apology
Please confirm your availability.,Neutral
Kindly check the attached file.,Neutral
Please confirm your availability.,Neutral
I am feeling lonely.,Sad
Please fix this issue immediately.,Angry
Thank you for your support.,Happy
I feel stressed about my work.,Sad
I am very angry about the delay.,Angry
I am frustrated with your response.,Angry
I appreciate your help.,Happy
I am upset with the situation.,Sad
I sincerely apologize.,Apology
Meeting is scheduled tomorrow.,Neutral
I am upset with the situation.,Sad
I am feeling lonely.,Sad
Sorry I missed the meeting.,Apology
Meeting is scheduled tomorrow.,Neutral
I feel stressed about my work.,Sad
This service is unacceptable.,Angry
Meeting is scheduled tomorrow.,Neutral
Kindly check the attached file.,Neutral
Sorry I missed the meeting.,Apology
This is really disappointing.,Angry
I am upset with the situation.,Sad
Meeting is scheduled tomorrow.,Neutral
I am very happy with the service.,Happy
Sorry for the late reply.,Apology
Please accept my apology.,Apology
I am very angry about the delay.,Angry
The document has been shared.,Neutral
Please accept my apology.,Apology
Please send the report.,Neutral
This service is unacceptable.,Angry
This is really disappointing.,Angry
Please fix this issue immediately.,Angry
I am sorry for the inconvenience.,Apology
Please send the report.,Neutral
I am feeling lonely.,Sad
I am frustrated with your response.,Angry
Thank you for your support.,Happy
I am frustrated with your response.,Angry
Thank you for your support.,Happy
I am very angry about the delay.,Angry
The document has been shared.,Neutral
Sorry I missed the meeting.,Apology
The document has been shared.,Neutral
I am sorry for the inconvenience.,Apology
Meeting is scheduled tomorrow.,Neutral
Please send the report.,Neutral
I am upset with the situation.,Sad
Please fix this issue immediately.,Angry
This is really disappointing.,Angry
Thanks for your quick response.,Happy
I am frustrated with your response.,Angry
The document has been shared.,Neutral
Please fix this issue immediately.,Angry
I appreciate your help.,Happy
I am sorry for the inconvenience.,Apology
Thanks for your quick response.,Happy
Thanks for your quick response.,Happy
I am very happy with the service.,Happy
Meeting is scheduled tomorrow.,Neutral
I am very angry about the delay.,Angry
Today was not a good day.,Sad
Sorry for the late reply.,Apology
Thanks for your quick response.,Happy
Today was not a good day.,Sad
Thank you for your support.,Happy
Please fix this issue immediately.,Angry
This service is unacceptable.,Angry
I am feeling lonely.,Sad
Please accept my apology.,Apology
I feel stressed about my work.,Sad
This service is unacceptable.,Angry
I am upset with the situation.,Sad
Today was not a good day.,Sad
Please fix this issue immediately.,Angry
Sorry I missed the meeting.,Apology
This service is unacceptable.,Angry
Thank you for your support.,Happy
I appreciate your help.,Happy
I feel stressed about my work.,Sad
Your work is excellent.,Happy
I am upset with the situation.,Sad
Today was not a good day.,Sad
I feel very disappointed today.,Sad
Please fix this issue immediately.,Angry
I feel very disappointed today.,Sad
I am feeling lonely.,Sad
Please confirm your availability.,Neutral
I am upset with the situation.,Sad
This is really disappointing.,Angry
Please fix this issue immediately.,Angry
I am frustrated with your response.,Angry
Thank you for your support.,Happy
I feel very disappointed today.,Sad
I am feeling lonely.,Sad
Sorry for the late reply.,Apology
Kindly check the attached file.,Neutral
Please fix this issue immediately.,Angry
Your work is excellent.,Happy
I am feeling lonely.,Sad
The document has been shared.,Neutral
Please accept my apology.,Apology
I am feeling lonely.,Sad
Kindly check the attached file.,Neutral
I am frustrated with your response.,Angry
I am very happy with the service.,Happy
Thanks for your quick response.,Happy
Please fix this issue immediately.,Angry
Please fix this issue immediately.,Angry
This is really disappointing.,Angry
This service is unacceptable.,Angry
I am frustrated with your response.,Angry
Thank you for your support.,Happy
I appreciate your help.,Happy
I am sorry for the inconvenience.,Apology
I am frustrated with your response.,Angry
I am upset with the situation.,Sad
Your work is excellent.,Happy
Kindly check the attached file.,Neutral
I feel very disappointed today.,Sad
I feel very disappointed today.,Sad
Please send the report.,Neutral
Today was not a good day.,Sad
The document has been shared.,Neutral
Kindly check the attached file.,Neutral
Meeting is scheduled tomorrow.,Neutral
Meeting is scheduled tomorrow.,Neutral
The document has been shared.,Neutral
I sincerely apologize.,Apology
Meeting is scheduled tomorrow.,Neutral
Today was not a good day.,Sad
I am very happy with the service.,Happy
Your work is excellent.,Happy
I am frustrated with your response.,Angry
Please send the report.,Neutral
I appreciate your help.,Happy
Today was not a good day.,Sad
Thank you for your support.,Happy
I am upset with the situation.,Sad
I feel stressed about my work.,Sad
Please confirm your availability.,Neutral
I am feeling lonely.,Sad
I feel very disappointed today.,Sad
